Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB

Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
Split — Train:65,653 Dev:8,207 Eval:8,207
Loaders ready — Train:2736 Dev:342
RawNet3 params: 2.02M

=================================================================
  RawNet3 + RandAugment + F-SAT
=================================================================

train:   0%|          | 0/2736 [00:00<?, ?it/s]
train:   0%|          | 1/2736 [00:13<10:15:37, 13.51s/it]
train:   0%|          | 2/2736 [00:15<5:04:51,  6.69s/it] 
train:   0%|          | 3/2736 [00:17<3:25:31,  4.51s/it]
train:   0%|          | 4/2736 [00:19<2:38:50,  3.49s/it]
train:   0%|          | 5/2736 [00:21<2:13:02,  2.92s/it]
train:   0%|          | 6/2736 [00:23<1:57:28,  2.58s/it]
train:   0%|          | 7/2736 [00:25<1:47:35,  2.37s/it]
train:  14%|█▎        | 375/2736 [12:14<1:15:50,  1.93s/it]
train:  14%|█▎        | 376/2736 [12:16<1:15:48,  1.93s/it]
train:  14%|█▍        | 377/2736 [12:18<1:15:46,  1.93s/it]
train:  14%|█▍        | 378/2736 [12:19<1:15:44,  1.93s/it]
train:  14%|█▍        | 379/2736 [12:21<1:15:42,  1.93s/it]
train:  14%|█▍        | 380/2736 [12:23<1:15:40,  1.93s/it]
train:  14%|█▍        | 381/2736 [12:25<1:15:38,  1.93s/it]
train:  14%|█▍        | 382/2736 [12:27<1:15:36,  1.93s/it]
train:  14%|█▍        | 383/2736 [12:29<1:15:34,  1.93s/it]
train:  14%|█▍        | 384/2736 [12:31<1:15:33,  1.93s/it]
train:  14%|█▍        | 385/2736 [12:33<1:15:30,  1.93s/it]
train:  14%|█▍        | 386/2736 [12:35<1:15:29,  1.93s/it]
train:  14%|█▍        | 387/2736 [12:37<1:15:26,  1.93s/it]
train:  14%|█▍        | 388/2736 [12:39<1:15:24,  1.93s/it]
train:  14%|█▍        | 389/2736 [12:41<1:15:23,  1.93s/it]
train:  14%|█▍        | 390/2736 [12:43<1:15:21,  1.93s/it]
train:  14%|█▍        | 391/2736 [12:45<1:15:19,  1.93s/it]
train:  14%|█▍        | 392/2736 [12:46<1:15:17,  1.93s/it]
train:  14%|█▍        | 393/2736 [12:48<1:15:15,  1.93s/it]
train:  14%|█▍        | 394/2736 [12:50<1:15:13,  1.93s/it]
train:  14%|█▍        | 395/2736 [12:52<1:15:11,  1.93s/it]
train:  14%|█▍        | 396/2736 [12:54<1:15:09,  1.93s/it]
train:  15%|█▍        | 397/2736 [12:56<1:15:08,  1.93s/it]
train:  15%|█▍        | 398/2736 [12:58<1:15:05,  1.93s/it]
train:  15%|█▍        | 399/2736 [13:00<1:15:04,  1.93s/it]
train:  15%|█▍        | 400/2736 [13:02<1:15:02,  1.93s/it]
train:  15%|█▍        | 401/2736 [13:04<1:14:59,  1.93s/it]
train:  15%|█▍        | 402/2736 [13:06<1:14:57,  1.93s/it]
train:  15%|█▍        | 403/2736 [13:08<1:14:55,  1.93s/it]
train:  15%|█▍        | 404/2736 [13:10<1:14:53,  1.93s/it]
train:  15%|█▍        | 405/2736 [13:11<1:14:51,  1.93s/it]
train:  15%|█▍        | 406/2736 [13:13<1:14:49,  1.93s/it]
train:  15%|█▍        | 407/2736 [13:15<1:14:48,  1.93s/it]
train:  15%|█▍        | 408/2736 [13:17<1:14:46,  1.93s/it]
train:  15%|█▍        | 409/2736 [13:19<1:14:45,  1.93s/it]
train:  15%|█▍        | 410/2736 [13:21<1:14:42,  1.93s/it]
train:  15%|█▌        | 411/2736 [13:23<1:14:40,  1.93s/it]
train:  15%|█▌        | 412/2736 [13:25<1:14:39,  1.93s/it]
train:  15%|█▌        | 413/2736 [13:27<1:14:37,  1.93s/it]
train:  15%|█▌        | 414/2736 [13:29<1:14:35,  1.93s/it]
train:  15%|█▌        | 415/2736 [13:31<1:14:32,  1.93s/it]
train:  15%|█▌        | 416/2736 [13:33<1:14:31,  1.93s/it]
train:  15%|█▌        | 417/2736 [13:35<1:14:29,  1.93s/it]
train:  15%|█▌        | 418/2736 [13:37<1:14:27,  1.93s/it]
train:  15%|█▌        | 419/2736 [13:38<1:14:25,  1.93s/it]
train:  15%|█▌        | 420/2736 [13:40<1:14:23,  1.93s/it]
train:  15%|█▌        | 421/2736 [13:42<1:14:21,  1.93s/it]
train:  15%|█▌        | 422/2736 [13:44<1:14:20,  1.93s/it]
train:  15%|█▌        | 423/2736 [13:46<1:14:18,  1.93s/it]
train:  15%|█▌        | 424/2736 [13:48<1:14:16,  1.93s/it]
train:  16%|█▌        | 425/2736 [13:50<1:14:14,  1.93s/it]
train:  16%|█▌        | 426/2736 [13:52<1:14:11,  1.93s/it]
train:  16%|█▌        | 427/2736 [13:54<1:14:10,  1.93s/it]
train:  16%|█▌        | 428/2736 [13:56<1:14:08,  1.93s/it]
train:  16%|█▌        | 429/2736 [13:58<1:14:06,  1.93s/it]
train:  16%|█▌        | 430/2736 [14:00<1:14:04,  1.93s/it]
train:  16%|█▌        | 431/2736 [14:02<1:14:02,  1.93s/it]
train:  16%|█▌        | 432/2736 [14:04<1:13:59,  1.93s/it]
train:  16%|█▌        | 433/2736 [14:05<1:13:58,  1.93s/it]
train:  16%|█▌        | 434/2736 [14:07<1:13:56,  1.93s/it]
train:  16%|█▌        | 435/2736 [14:09<1:13:54,  1.93s/it]
train:  16%|█▌        | 436/2736 [14:11<1:13:52,  1.93s/it]
train:  16%|█▌        | 437/2736 [14:13<1:13:50,  1.93s/it]
train:  16%|█▌        | 438/2736 [14:15<1:13:48,  1.93s/it]
train:  16%|█▌        | 439/2736 [14:17<1:13:46,  1.93s/it]
train:  16%|█▌        | 440/2736 [14:19<1:13:44,  1.93s/it]
train:  16%|█▌        | 441/2736 [14:21<1:13:42,  1.93s/it]
train:  16%|█▌        | 442/2736 [14:23<1:13:41,  1.93s/it]
train:  16%|█▌        | 443/2736 [14:25<1:13:38,  1.93s/it]
train:  16%|█▌        | 444/2736 [14:27<1:13:36,  1.93s/it]
train:  16%|█▋        | 445/2736 [14:29<1:13:35,  1.93s/it]
train:  16%|█▋        | 446/2736 [14:30<1:13:33,  1.93s/it]
train:  16%|█▋        | 447/2736 [14:32<1:13:31,  1.93s/it]
train:  16%|█▋        | 448/2736 [14:34<1:13:29,  1.93s/it]
train:  16%|█▋        | 449/2736 [14:36<1:13:27,  1.93s/it]
train:  16%|█▋        | 450/2736 [14:38<1:13:25,  1.93s/it]
train:  16%|█▋        | 451/2736 [14:40<1:13:24,  1.93s/it]
train:  17%|█▋        | 452/2736 [14:42<1:13:21,  1.93s/it]
train:  17%|█▋        | 453/2736 [14:44<1:13:19,  1.93s/it]
train:  17%|█▋        | 454/2736 [14:46<1:13:18,  1.93s/it]
train:  17%|█▋        | 455/2736 [14:48<1:13:16,  1.93s/it]
train:  17%|█▋        | 456/2736 [14:50<1:13:13,  1.93s/it]
train:  17%|█▋        | 457/2736 [14:52<1:13:12,  1.93s/it]
train:  17%|█▋        | 458/2736 [14:54<1:13:10,  1.93s/it]
train:  17%|█▋        | 459/2736 [14:56<1:13:08,  1.93s/it]
train:  17%|█▋        | 460/2736 [14:57<1:13:06,  1.93s/it]
train:  17%|█▋        | 461/2736 [14:59<1:13:04,  1.93s/it]
train:  17%|█▋        | 462/2736 [15:01<1:13:02,  1.93s/it]
train:  17%|█▋        | 463/2736 [15:03<1:13:00,  1.93s/it]
train:  17%|█▋        | 464/2736 [15:05<1:12:58,  1.93s/it]
train:  17%|█▋        | 465/2736 [15:07<1:12:57,  1.93s/it]
train:  17%|█▋        | 466/2736 [15:09<1:12:55,  1.93s/it]
train:  17%|█▋        | 467/2736 [15:11<1:12:53,  1.93s/it]
train:  17%|█▋        | 468/2736 [15:13<1:12:51,  1.93s/it]
train:  17%|█▋        | 469/2736 [15:15<1:12:49,  1.93s/it]
train:  17%|█▋        | 470/2736 [15:17<1:12:47,  1.93s/it]
train:  17%|█▋        | 471/2736 [15:19<1:12:44,  1.93s/it]
train:  17%|█▋        | 472/2736 [15:21<1:12:42,  1.93s/it]
train:  17%|█▋        | 473/2736 [15:23<1:12:41,  1.93s/it]
train:  17%|█▋        | 474/2736 [15:24<1:12:39,  1.93s/it]
train:  17%|█▋        | 475/2736 [15:26<1:12:37,  1.93s/it]
train:  17%|█▋        | 476/2736 [15:28<1:12:35,  1.93s/it]
train:  17%|█▋        | 477/2736 [15:30<1:12:33,  1.93s/it]
train:  17%|█▋        | 478/2736 [15:32<1:12:31,  1.93s/it]
train:  18%|█▊        | 479/2736 [15:34<1:12:29,  1.93s/it]
train:  18%|█▊        | 480/2736 [15:36<1:12:27,  1.93s/it]
train:  18%|█▊        | 481/2736 [15:38<1:12:25,  1.93s/it]
train:  18%|█▊        | 482/2736 [15:40<1:12:24,  1.93s/it]
train:  18%|█▊        | 483/2736 [15:42<1:12:22,  1.93s/it]
train:  18%|█▊        | 484/2736 [15:44<1:12:19,  1.93s/it]
train:  18%|█▊        | 485/2736 [15:46<1:12:18,  1.93s/it]
train:  18%|█▊        | 486/2736 [15:48<1:12:16,  1.93s/it]
train:  18%|█▊        | 487/2736 [15:50<1:12:14,  1.93s/it]
train:  18%|█▊        | 488/2736 [15:51<1:12:12,  1.93s/it]
train:  18%|█▊        | 489/2736 [15:53<1:12:10,  1.93s/it]
train:  18%|█▊        | 490/2736 [15:55<1:12:08,  1.93s/it]
train:  18%|█▊        | 491/2736 [15:57<1:12:07,  1.93s/it]
train:  18%|█▊        | 492/2736 [15:59<1:12:05,  1.93s/it]
train:  18%|█▊        | 493/2736 [16:01<1:12:03,  1.93s/it]
train:  18%|█▊        | 494/2736 [16:03<1:12:00,  1.93s/it]
train:  18%|█▊        | 495/2736 [16:05<1:11:59,  1.93s/it]
train:  18%|█▊        | 496/2736 [16:07<1:11:57,  1.93s/it]
train:  18%|█▊        | 497/2736 [16:09<1:11:55,  1.93s/it]
train:  18%|█▊        | 498/2736 [16:11<1:11:52,  1.93s/it]
train:  18%|█▊        | 499/2736 [16:13<1:11:50,  1.93s/it]
train:  18%|█▊        | 500/2736 [16:15<1:11:49,  1.93s/it]
train:  18%|█▊        | 501/2736 [16:16<1:11:47,  1.93s/it]
train:  18%|█▊        | 502/2736 [16:18<1:11:45,  1.93s/it]
train:  18%|█▊        | 503/2736 [16:20<1:11:44,  1.93s/it]
train:  18%|█▊        | 504/2736 [16:22<1:11:42,  1.93s/it]
train:  18%|█▊        | 505/2736 [16:24<1:11:39,  1.93s/it]
train:  18%|█▊        | 506/2736 [16:26<1:11:37,  1.93s/it]
train:  19%|█▊        | 507/2736 [16:28<1:11:36,  1.93s/it]
train:  19%|█▊        | 508/2736 [16:30<1:11:34,  1.93s/it]
train:  19%|█▊        | 509/2736 [16:32<1:11:32,  1.93s/it]
train:  19%|█▊        | 510/2736 [16:34<1:11:30,  1.93s/it]
train:  19%|█▊        | 511/2736 [16:36<1:11:28,  1.93s/it]
train:  19%|█▊        | 512/2736 [16:38<1:11:26,  1.93s/it]
train:  19%|█▉        | 513/2736 [16:40<1:11:24,  1.93s/it]
train:  19%|█▉        | 514/2736 [16:42<1:11:22,  1.93s/it]
train:  19%|█▉        | 515/2736 [16:43<1:11:20,  1.93s/it]
train:  19%|█▉        | 516/2736 [16:45<1:11:18,  1.93s/it]
train:  19%|█▉        | 517/2736 [16:47<1:11:16,  1.93s/it]
train:  19%|█▉        | 518/2736 [16:49<1:11:15,  1.93s/it]
train:  19%|█▉        | 519/2736 [16:51<1:11:13,  1.93s/it]
train:  19%|█▉        | 520/2736 [16:53<1:11:10,  1.93s/it]
train:  19%|█▉        | 521/2736 [16:55<1:11:09,  1.93s/it]
train:  19%|█▉        | 522/2736 [16:57<1:11:07,  1.93s/it]
train:  19%|█▉        | 523/2736 [16:59<1:11:05,  1.93s/it]
train:  19%|█▉        | 524/2736 [17:01<1:11:03,  1.93s/it]
train:  19%|█▉        | 525/2736 [17:03<1:11:01,  1.93s/it]
train:  19%|█▉        | 526/2736 [17:05<1:10:59,  1.93s/it]
train:  19%|█▉        | 527/2736 [17:07<1:10:57,  1.93s/it]
train:  19%|█▉        | 528/2736 [17:09<1:10:55,  1.93s/it]
train:  19%|█▉        | 529/2736 [17:10<1:10:54,  1.93s/it]
train:  19%|█▉        | 530/2736 [17:12<1:10:51,  1.93s/it]
train:  19%|█▉        | 531/2736 [17:14<1:10:49,  1.93s/it]
train:  19%|█▉        | 532/2736 [17:16<1:10:47,  1.93s/it]
train:  19%|█▉        | 533/2736 [17:18<1:10:46,  1.93s/it]
train:  20%|█▉        | 534/2736 [17:20<1:10:43,  1.93s/it]
train:  20%|█▉        | 535/2736 [17:22<1:10:42,  1.93s/it]
train:  20%|█▉        | 536/2736 [17:24<1:10:40,  1.93s/it]
train:  20%|█▉        | 537/2736 [17:26<1:10:38,  1.93s/it]
train:  20%|█▉        | 538/2736 [17:28<1:10:36,  1.93s/it]
train:  20%|█▉        | 539/2736 [17:30<1:10:34,  1.93s/it]
train:  20%|█▉        | 540/2736 [17:32<1:10:32,  1.93s/it]
train:  20%|█▉        | 541/2736 [17:34<1:10:30,  1.93s/it]
train:  20%|█▉        | 542/2736 [17:36<1:10:28,  1.93s/it]
train:  20%|█▉        | 543/2736 [17:37<1:10:26,  1.93s/it]
train:  20%|█▉        | 544/2736 [17:39<1:10:25,  1.93s/it]
train:  20%|█▉        | 545/2736 [17:41<1:10:23,  1.93s/it]
train:  20%|█▉        | 546/2736 [17:43<1:10:21,  1.93s/it]
train:  20%|█▉        | 547/2736 [17:45<1:10:19,  1.93s/it]
train:  20%|██        | 548/2736 [17:47<1:10:17,  1.93s/it]
train:  20%|██        | 549/2736 [17:49<1:10:15,  1.93s/it]
train:  20%|██        | 550/2736 [17:51<1:10:13,  1.93s/it]
train:  20%|██        | 551/2736 [17:53<1:10:11,  1.93s/it]
train:  20%|██        | 552/2736 [17:55<1:10:09,  1.93s/it]
train:  20%|██        | 553/2736 [17:57<1:10:08,  1.93s/it]
train:  20%|██        | 554/2736 [17:59<1:10:05,  1.93s/it]
train:  20%|██        | 555/2736 [18:01<1:10:04,  1.93s/it]
train:  20%|██        | 556/2736 [18:03<1:10:01,  1.93s/it]
train:  20%|██        | 557/2736 [18:04<1:09:59,  1.93s/it]
train:  20%|██        | 558/2736 [18:06<1:09:57,  1.93s/it]
train:  20%|██        | 559/2736 [18:08<1:09:55,  1.93s/it]
train:  20%|██        | 560/2736 [18:10<1:09:53,  1.93s/it]
train:  21%|██        | 561/2736 [18:12<1:09:51,  1.93s/it]
train:  21%|██        | 562/2736 [18:14<1:09:49,  1.93s/it]
train:  21%|██        | 563/2736 [18:16<1:09:48,  1.93s/it]
train:  21%|██        | 564/2736 [18:18<1:09:45,  1.93s/it]
train:  21%|██        | 565/2736 [18:20<1:09:44,  1.93s/it]
train:  21%|██        | 566/2736 [18:22<1:09:42,  1.93s/it]
train:  21%|██        | 567/2736 [18:24<1:09:40,  1.93s/it]
train:  21%|██        | 568/2736 [18:26<1:09:38,  1.93s/it]
train:  21%|██        | 569/2736 [18:28<1:09:36,  1.93s/it]
train:  21%|██        | 570/2736 [18:29<1:09:34,  1.93s/it]
train:  21%|██        | 571/2736 [18:31<1:09:33,  1.93s/it]
train:  21%|██        | 572/2736 [18:33<1:09:31,  1.93s/it]
train:  21%|██        | 573/2736 [18:35<1:09:31,  1.93s/it]
train:  21%|██        | 574/2736 [18:37<1:09:28,  1.93s/it]
train:  21%|██        | 575/2736 [18:39<1:09:27,  1.93s/it]
train:  21%|██        | 576/2736 [18:41<1:09:24,  1.93s/it]
train:  21%|██        | 577/2736 [18:43<1:09:23,  1.93s/it]
train:  21%|██        | 578/2736 [18:45<1:09:21,  1.93s/it]
train:  21%|██        | 579/2736 [18:47<1:09:20,  1.93s/it]
train:  21%|██        | 580/2736 [18:49<1:09:17,  1.93s/it]
train:  21%|██        | 581/2736 [18:51<1:09:15,  1.93s/it]
train:  21%|██▏       | 582/2736 [18:53<1:09:13,  1.93s/it]
train:  21%|██▏       | 583/2736 [18:55<1:09:11,  1.93s/it]
train:  21%|██▏       | 584/2736 [18:56<1:09:09,  1.93s/it]
train:  21%|██▏       | 585/2736 [18:58<1:09:07,  1.93s/it]
train:  21%|██▏       | 586/2736 [19:00<1:09:05,  1.93s/it]
train:  21%|██▏       | 587/2736 [19:02<1:09:02,  1.93s/it]
train:  21%|██▏       | 588/2736 [19:04<1:09:00,  1.93s/it]
train:  22%|██▏       | 589/2736 [19:06<1:08:59,  1.93s/it]
train:  22%|██▏       | 590/2736 [19:08<1:08:56,  1.93s/it]
train:  22%|██▏       | 591/2736 [19:10<1:08:54,  1.93s/it]
train:  22%|██▏       | 592/2736 [19:12<1:08:52,  1.93s/it]
train:  22%|██▏       | 593/2736 [19:14<1:08:50,  1.93s/it]
train:  22%|██▏       | 594/2736 [19:16<1:08:48,  1.93s/it]
train:  22%|██▏       | 595/2736 [19:18<1:08:46,  1.93s/it]
train:  22%|██▏       | 596/2736 [19:20<1:08:45,  1.93s/it]
train:  22%|██▏       | 597/2736 [19:22<1:08:43,  1.93s/it]
train:  22%|██▏       | 598/2736 [19:23<1:08:40,  1.93s/it]
train:  22%|██▏       | 599/2736 [19:25<1:08:38,  1.93s/it]
train:  22%|██▏       | 600/2736 [19:27<1:08:36,  1.93s/it]
train:  22%|██▏       | 601/2736 [19:29<1:08:35,  1.93s/it]
train:  22%|██▏       | 602/2736 [19:31<1:08:33,  1.93s/it]
train:  22%|██▏       | 603/2736 [19:33<1:08:31,  1.93s/it]
train:  22%|██▏       | 604/2736 [19:35<1:08:29,  1.93s/it]
train:  22%|██▏       | 605/2736 [19:37<1:08:27,  1.93s/it]
train:  22%|██▏       | 606/2736 [19:39<1:08:25,  1.93s/it]
train:  22%|██▏       | 607/2736 [19:41<1:08:23,  1.93s/it]
train:  22%|██▏       | 608/2736 [19:43<1:08:21,  1.93s/it]
train:  22%|██▏       | 609/2736 [19:45<1:08:19,  1.93s/it]
train:  22%|██▏       | 610/2736 [19:47<1:08:17,  1.93s/it]
train:  22%|██▏       | 611/2736 [19:49<1:08:15,  1.93s/it]
train:  22%|██▏       | 612/2736 [19:50<1:08:14,  1.93s/it]
train:  22%|██▏       | 613/2736 [19:52<1:08:12,  1.93s/it]
train:  22%|██▏       | 614/2736 [19:54<1:08:10,  1.93s/it]
train:  22%|██▏       | 615/2736 [19:56<1:08:08,  1.93s/it]
train:  23%|██▎       | 616/2736 [19:58<1:08:06,  1.93s/it]
train:  23%|██▎       | 617/2736 [20:00<1:08:04,  1.93s/it]
train:  23%|██▎       | 618/2736 [20:02<1:08:02,  1.93s/it]
train:  23%|██▎       | 619/2736 [20:04<1:08:00,  1.93s/it]
train:  23%|██▎       | 620/2736 [20:06<1:07:58,  1.93s/it]
train:  23%|██▎       | 621/2736 [20:08<1:07:56,  1.93s/it]
train:  23%|██▎       | 622/2736 [20:10<1:07:55,  1.93s/it]
train:  23%|██▎       | 623/2736 [20:12<1:07:53,  1.93s/it]
train:  23%|██▎       | 624/2736 [20:14<1:07:51,  1.93s/it]
train:  23%|██▎       | 625/2736 [20:16<1:07:49,  1.93s/it]
train:  23%|██▎       | 626/2736 [20:17<1:07:47,  1.93s/it]
train:  23%|██▎       | 627/2736 [20:19<1:07:45,  1.93s/it]
train:  23%|██▎       | 628/2736 [20:21<1:07:43,  1.93s/it]
train:  23%|██▎       | 629/2736 [20:23<1:07:41,  1.93s/it]
train:  23%|██▎       | 630/2736 [20:25<1:07:39,  1.93s/it]
train:  23%|██▎       | 631/2736 [20:27<1:07:37,  1.93s/it]
train:  23%|██▎       | 632/2736 [20:29<1:07:35,  1.93s/it]
train:  23%|██▎       | 633/2736 [20:31<1:07:33,  1.93s/it]
train:  23%|██▎       | 634/2736 [20:33<1:07:31,  1.93s/it]
train:  23%|██▎       | 635/2736 [20:35<1:07:30,  1.93s/it]
train:  23%|██▎       | 636/2736 [20:37<1:07:27,  1.93s/it]
train:  23%|██▎       | 637/2736 [20:39<1:07:26,  1.93s/it]
train:  23%|██▎       | 638/2736 [20:41<1:07:24,  1.93s/it]
train:  23%|██▎       | 639/2736 [20:43<1:07:21,  1.93s/it]
train:  23%|██▎       | 640/2736 [20:44<1:07:20,  1.93s/it]
train:  23%|██▎       | 641/2736 [20:46<1:07:18,  1.93s/it]
train:  23%|██▎       | 642/2736 [20:48<1:07:16,  1.93s/it]
train:  24%|██▎       | 643/2736 [20:50<1:07:14,  1.93s/it]
train:  24%|██▎       | 644/2736 [20:52<1:07:12,  1.93s/it]
train:  24%|██▎       | 645/2736 [20:54<1:07:10,  1.93s/it]
train:  24%|██▎       | 646/2736 [20:56<1:07:08,  1.93s/it]
train:  24%|██▎       | 647/2736 [20:58<1:07:06,  1.93s/it]
train:  24%|██▎       | 648/2736 [21:00<1:07:04,  1.93s/it]
train:  24%|██▎       | 649/2736 [21:02<1:07:02,  1.93s/it]
train:  24%|██▍       | 650/2736 [21:04<1:07:00,  1.93s/it]
train:  24%|██▍       | 651/2736 [21:06<1:06:58,  1.93s/it]
train:  24%|██▍       | 652/2736 [21:08<1:06:57,  1.93s/it]
train:  24%|██▍       | 653/2736 [21:09<1:06:54,  1.93s/it]
train:  24%|██▍       | 654/2736 [21:11<1:06:52,  1.93s/it]
train:  24%|██▍       | 655/2736 [21:13<1:06:51,  1.93s/it]
train:  24%|██▍       | 656/2736 [21:15<1:06:49,  1.93s/it]
train:  24%|██▍       | 657/2736 [21:17<1:06:47,  1.93s/it]
train:  24%|██▍       | 658/2736 [21:19<1:06:45,  1.93s/it]
train:  24%|██▍       | 659/2736 [21:21<1:06:43,  1.93s/it]
train:  24%|██▍       | 660/2736 [21:23<1:06:41,  1.93s/it]
train:  24%|██▍       | 661/2736 [21:25<1:06:39,  1.93s/it]
train:  24%|██▍       | 662/2736 [21:27<1:06:37,  1.93s/it]
train:  24%|██▍       | 663/2736 [21:29<1:06:35,  1.93s/it]
train:  24%|██▍       | 664/2736 [21:31<1:06:33,  1.93s/it]
train:  24%|██▍       | 665/2736 [21:33<1:06:31,  1.93s/it]
train:  24%|██▍       | 666/2736 [21:35<1:06:29,  1.93s/it]
train:  24%|██▍       | 667/2736 [21:36<1:06:27,  1.93s/it]
train:  24%|██▍       | 668/2736 [21:38<1:06:25,  1.93s/it]
train:  24%|██▍       | 669/2736 [21:40<1:06:23,  1.93s/it]
train:  24%|██▍       | 670/2736 [21:42<1:06:21,  1.93s/it]
train:  25%|██▍       | 671/2736 [21:44<1:06:20,  1.93s/it]
train:  25%|██▍       | 672/2736 [21:46<1:06:18,  1.93s/it]
train:  25%|██▍       | 673/2736 [21:48<1:06:16,  1.93s/it]
train:  25%|██▍       | 674/2736 [21:50<1:06:14,  1.93s/it]
train:  25%|██▍       | 675/2736 [21:52<1:06:12,  1.93s/it]
train:  25%|██▍       | 676/2736 [21:54<1:06:10,  1.93s/it]
train:  25%|██▍       | 677/2736 [21:56<1:06:08,  1.93s/it]
train:  25%|██▍       | 678/2736 [21:58<1:06:07,  1.93s/it]
train:  25%|██▍       | 679/2736 [22:00<1:06:05,  1.93s/it]
train:  25%|██▍       | 680/2736 [22:02<1:06:03,  1.93s/it]
train:  25%|██▍       | 681/2736 [22:03<1:06:01,  1.93s/it]
train:  25%|██▍       | 682/2736 [22:05<1:05:59,  1.93s/it]
train:  25%|██▍       | 683/2736 [22:07<1:05:57,  1.93s/it]
train:  25%|██▌       | 684/2736 [22:09<1:05:55,  1.93s/it]
train:  25%|██▌       | 685/2736 [22:11<1:05:53,  1.93s/it]
train:  25%|██▌       | 686/2736 [22:13<1:05:51,  1.93s/it]
train:  25%|██▌       | 687/2736 [22:15<1:05:49,  1.93s/it]
train:  25%|██▌       | 688/2736 [22:17<1:05:47,  1.93s/it]
train:  25%|██▌       | 689/2736 [22:19<1:05:46,  1.93s/it]
train:  25%|██▌       | 690/2736 [22:21<1:05:44,  1.93s/it]
train:  25%|██▌       | 691/2736 [22:23<1:05:42,  1.93s/it]
train:  25%|██▌       | 692/2736 [22:25<1:05:40,  1.93s/it]
train:  25%|██▌       | 693/2736 [22:27<1:05:38,  1.93s/it]
train:  25%|██▌       | 694/2736 [22:29<1:05:35,  1.93s/it]
train:  25%|██▌       | 695/2736 [22:30<1:05:33,  1.93s/it]
train:  25%|██▌       | 696/2736 [22:32<1:05:31,  1.93s/it]
train:  25%|██▌       | 697/2736 [22:34<1:05:30,  1.93s/it]
train:  26%|██▌       | 698/2736 [22:36<1:05:28,  1.93s/it]
train:  26%|██▌       | 699/2736 [22:38<1:05:26,  1.93s/it]
train:  26%|██▌       | 700/2736 [22:40<1:05:24,  1.93s/it]
train:  26%|██▌       | 701/2736 [22:42<1:05:23,  1.93s/it]
train:  26%|██▌       | 702/2736 [22:44<1:05:20,  1.93s/it]
train:  26%|██▌       | 703/2736 [22:46<1:05:19,  1.93s/it]
train:  26%|██▌       | 704/2736 [22:48<1:05:17,  1.93s/it]
train:  26%|██▌       | 705/2736 [22:50<1:05:15,  1.93s/it]
train:  26%|██▌       | 706/2736 [22:52<1:05:13,  1.93s/it]
train:  26%|██▌       | 707/2736 [22:54<1:05:11,  1.93s/it]
train:  26%|██▌       | 708/2736 [22:56<1:05:09,  1.93s/it]
train:  26%|██▌       | 709/2736 [22:57<1:05:07,  1.93s/it]
train:  26%|██▌       | 710/2736 [22:59<1:05:05,  1.93s/it]
train:  26%|██▌       | 711/2736 [23:01<1:05:03,  1.93s/it]
train:  26%|██▌       | 712/2736 [23:03<1:05:01,  1.93s/it]
train:  26%|██▌       | 713/2736 [23:05<1:04:59,  1.93s/it]
train:  26%|██▌       | 714/2736 [23:07<1:04:57,  1.93s/it]
train:  26%|██▌       | 715/2736 [23:09<1:04:55,  1.93s/it]
train:  26%|██▌       | 716/2736 [23:11<1:04:53,  1.93s/it]
train:  26%|██▌       | 717/2736 [23:13<1:04:52,  1.93s/it]
